Column1;date;total_cases;new_cases;total_vaccinations;new_vaccinations;total_deaths;new_deaths;total_cases_per_million;new_cases_per_million;total_deaths_per_million;new_deaths_per_million;stringency_index;gdp_per_capita
222564;11.03.2020;10;10;;;;;12;12;;;2315;25129341
222565;12.03.2020;10;0;;;;;12;0;;;2315;25129341
222566;13.03.2020;50;40;;;;;59;47;;;2315;25129341
222567;14.03.2020;50;0;;;;;59;0;;;2315;25129341
222568;15.03.2020;60;10;;;;;7;12;;;2315;25129341
222569;16.03.2020;180;120;;;;;211;141;;;5278;25129341
222570;17.03.2020;470;290;;;10;10;551;34;12;12;5278;25129341
222571;18.03.2020;980;510;;;10;0;1148;598;12;0;5833;25129341
222572;19.03.2020;1920;940;;;30;20;225;1101;35;23;5833;25129341
222573;20.03.2020;3590;1670;;;40;10;4207;1957;47;12;5833;25129341
222574;21.03.2020;6700;3110;;;90;50;7851;3644;105;59;6204;25129341
222575;22.03.2020;12360;5660;;;300;210;14483;6632;352;246;6204;25129341
222576;23.03.2020;15290;2930;;;370;70;17916;3433;434;82;6204;25129341
222577;24.03.2020;18720;3430;;;440;70;21935;4019;516;82;6759;25129341
222578;25.03.2020;24330;5610;;;590;150;28509;6574;691;176;6759;25129341
222579;26.03.2020;36290;11960;;;750;160;42523;14014;879;187;6759;25129341
222580;27.03.2020;56980;20690;;;920;170;66767;24244;1078;199;7037;25129341
222581;28.03.2020;74020;17040;;;1080;160;86734;19967;1266;187;7593;25129341
222582;29.03.2020;92170;18150;;;1310;230;108002;21268;1535;27;7593;25129341
222583;30.03.2020;108270;16100;;;1680;370;126867;18865;1969;434;7593;25129341
222584;31.03.2020;135310;27040;;;2140;460;158552;31685;2508;539;7593;25129341
222585;1.04.2020;156790;21480;;;2770;630;183721;2517;3246;738;7593;25129341
222586;2.04.2020;181350;24560;;;3560;790;2125;28779;4171;926;7593;25129341
222587;3.04.2020;209210;27860;;;4250;690;245145;32645;498;809;7593;25129341
222588;4.04.2020;239340;30130;;;5010;760;280451;35305;5871;891;7593;25129341
222589;5.04.2020;270690;31350;;;5740;730;317185;36735;6726;855;7593;25129341
222590;6.04.2020;302170;31480;;;6490;750;354073;36887;7605;879;7593;25129341
222591;7.04.2020;341090;38920;;;7250;760;399678;45605;8495;891;7593;25129341
222592;8.04.2020;382260;41170;;;8120;870;447919;48242;9515;1019;7593;25129341
222593;9.04.2020;422820;40560;;;9080;960;495446;47527;1064;1125;7593;25129341
222594;10.04.2020;470290;47470;;;10060;980;55107;55624;11788;1148;7593;25129341
222595;11.04.2020;521670;51380;;;11010;950;611275;60205;12901;1113;7778;25129341
222596;12.04.2020;569560;47890;;;11980;970;667391;56116;14038;1137;7778;25129341
222597;13.04.2020;610490;40930;;;12960;980;715352;4796;15186;1148;7593;25129341
222598;14.04.2020;651110;40620;;;14030;1070;762949;47597;1644;1254;7593;25129341
222599;15.04.2020;693920;42810;;;15180;1150;813112;50163;17787;1348;7593;25129341
222600;16.04.2020;741930;48010;;;16430;1250;869369;56257;19252;1465;7593;25129341
222601;17.04.2020;785460;43530;;;17690;1260;920376;51007;20729;1476;7593;25129341
222602;18.04.2020;823290;37830;;;18900;1210;964703;44328;22146;1418;7778;25129341
222603;19.04.2020;863060;39770;;;20170;1270;1011305;46601;23635;1488;7778;25129341
222604;20.04.2020;909800;46740;;;21400;1230;1066073;54768;25076;1441;7593;25129341
222605;21.04.2020;955910;46110;;;22590;1190;1120103;5403;2647;1394;7593;25129341
222606;22.04.2020;986740;30830;;;23760;1170;1156229;36126;27841;1371;7593;25129341
222607;23.04.2020;1017900;31160;;;24910;1150;1192741;36512;29189;1348;7593;25129341
222608;24.04.2020;1049120;31220;;;26000;1090;1229323;36583;30466;1277;7593;25129341
222609;25.04.2020;1077730;28610;;;27060;1060;1262848;33524;31708;1242;7593;25129341
222610;26.04.2020;1101300;23570;;;28050;990;1290466;27619;32868;116;7593;25129341
222611;27.04.2020;1122610;21310;;;29000;950;1315437;2497;33981;1113;7593;25129341
222612;28.04.2020;1146530;23920;;;29920;920;1343465;28029;35059;1078;7593;25129341
222613;29.04.2020;1175890;29360;;;30810;890;1377868;34403;36102;1043;7593;25129341
222614;30.04.2020;1202040;26150;;;31740;930;140851;30642;37192;109;7593;25129341
222615;1.05.2020;1223920;21880;;;32580;840;1434148;25638;38176;984;7593;25129341
222616;2.05.2020;1243750;19830;;;33360;780;1457384;23236;3909;914;7593;25129341
222617;3.05.2020;1260450;16700;;;33970;610;1476953;19568;39805;715;7593;25129341
222618;4.05.2020;1276590;16140;;;34610;640;1495865;18912;40555;75;7593;25129341
222619;5.05.2020;1294910;18320;;;35200;590;1517332;21467;41246;691;7593;25129341
222620;6.05.2020;1317440;22530;;;35840;640;1543732;264;41996;75;7593;25129341
222621;7.05.2020;1337210;19770;;;36410;570;1566898;23166;42664;668;7593;25129341
222622;8.05.2020;1355690;18480;;;36890;480;1588552;21654;43226;562;7593;25129341
222623;9.05.2020;1371150;15460;;;37390;500;1606667;18116;43812;586;7593;25129341
222624;10.05.2020;1386570;15420;;;37860;470;1624736;18069;44363;551;7593;25129341
222625;11.05.2020;1397710;11140;;;38410;550;163779;13053;45008;644;7593;25129341
222626;12.05.2020;1414750;17040;;;38940;530;1657756;19967;45629;621;7593;25129341
222627;13.05.2020;1431140;16390;;;39520;580;1676962;19205;46308;68;7593;25129341
222628;14.05.2020;1447490;16350;;;40070;550;169612;19158;46953;644;7593;25129341
222629;15.05.2020;1464570;17080;;;40550;480;1716134;20014;47515;562;7593;25129341
222630;16.05.2020;1480670;16100;;;40960;410;1734999;18865;47996;48;7593;25129341
222631;17.05.2020;1494350;13680;;;41400;440;1751029;1603;48511;516;7593;25129341
222632;18.05.2020;1505930;11580;;;41710;310;1764598;13569;48874;363;7593;25129341
